Problem:    EON_intra
                                   0                          -0 
  8982 FIRST_INDEX_2[1,89,92,1,1,2]
                                   0                          -0 
  8983 FIRST_INDEX_2[1,89,92,1,1,4]
                                   0                          -0 
  8984 FIRST_INDEX_2[1,89,92,1,1,5]
                                   0                          -0 
  8985 FIRST_INDEX_2[1,89,92,1,2,1]
                                   0                          -0 
  8986 FIRST_INDEX_2[1,89,92,1,2,3]
                                   0                          -0 
  8987 FIRST_INDEX_2[1,89,92,1,2,5]
                                   0                          -0 
  8988 FIRST_INDEX_2[1,89,92,1,3,2]
                                   0                          -0 
  8989 FIRST_INDEX_2[1,89,92,1,3,5]
                                   0                          -0 
  8990 FIRST_INDEX_2[1,89,92,1,3,6]
                                   0                          -0 
  8991 FIRST_INDEX_2[1,89,92,1,4,1]
                                   0                          -0 
  8992 FIRST_INDEX_2[1,89,92,1,4,5]
                                   0                          -0 
  8993 FIRST_INDEX_2[1,89,92,1,4,6]
                                   0                          -0 
  8994 FIRST_INDEX_2[1,89,92,1,5,1]
                                   0                          -0 
  8995 FIRST_INDEX_2[1,89,92,1,5,2]
                                   0                          -0 
  8996 FIRST_INDEX_2[1,89,92,1,5,3]
                                   0                          -0 
  8997 FIRST_INDEX_2[1,89,92,1,5,4]
                                   0                          -0 
  8998 FIRST_INDEX_2[1,89,92,1,5,6]
                                   0                          -0 
  8999 FIRST_INDEX_2[1,89,92,1,6,3]
                                   0                          -0 
  9000 FIRST_INDEX_2[1,89,92,1,6,4]
                                   0                          -0 
  9001 FIRST_INDEX_2[1,89,92,1,6,5]
                                   0                          -0 
  9002 FIRST_INDEX_2[1,89,93,1,1,2]
                                   0                          -0 
  9003 FIRST_INDEX_2[1,89,93,1,1,4]
                                   0                          -0 
  9004 FIRST_INDEX_2[1,89,93,1,1,5]
                                   0                          -0 
  9005 FIRST_INDEX_2[1,89,93,1,2,1]
                                   0                          -0 
  9006 FIRST_INDEX_2[1,89,93,1,2,3]
                                   0                          -0 
  9007 FIRST_INDEX_2[1,89,93,1,2,5]
                                   0                          -0 
  9008 FIRST_INDEX_2[1,89,93,1,3,2]
                                   0                          -0 
  9009 FIRST_INDEX_2[1,89,93,1,3,5]
                                   0                          -0 
  9010 FIRST_INDEX_2[1,89,93,1,3,6]
                                   0                          -0 
  9011 FIRST_INDEX_2[1,89,93,1,4,1]
                                   0                          -0 
  9012 FIRST_INDEX_2[1,89,93,1,4,5]
                                   0                          -0 
  9013 FIRST_INDEX_2[1,89,93,1,4,6]
                                   0                          -0 
  9014 FIRST_INDEX_2[1,89,93,1,5,1]
                                   0                          -0 
  9015 FIRST_INDEX_2[1,89,93,1,5,2]
                                   0                          -0 
  9016 FIRST_INDEX_2[1,89,93,1,5,3]
                                   0                          -0 
  9017 FIRST_INDEX_2[1,89,93,1,5,4]
                                   0                          -0 
  9018 FIRST_INDEX_2[1,89,93,1,5,6]
                                   0                          -0 
  9019 FIRST_INDEX_2[1,89,93,1,6,3]
                                   0                          -0 
  9020 FIRST_INDEX_2[1,89,93,1,6,4]
                                   0                          -0 
  9021 FIRST_INDEX_2[1,89,93,1,6,5]
                                   0                          -0 
  9022 FIRST_INDEX_2[1,90,90,1,1,2]
                                   0                          -0 
  9023 FIRST_INDEX_2[1,90,90,1,1,4]
                                   0                          -0 
  9024 FIRST_INDEX_2[1,90,90,1,1,5]
                                   0                          -0 
  9025 FIRST_INDEX_2[1,90,90,1,2,1]
                                   0                          -0 
  9026 FIRST_INDEX_2[1,90,90,1,2,3]
                                   0                          -0 
  9027 FIRST_INDEX_2[1,90,90,1,2,5]
                                   0                          -0 
  9028 FIRST_INDEX_2[1,90,90,1,3,2]
                                   0                          -0 
  9029 FIRST_INDEX_2[1,90,90,1,3,5]
                                   0                          -0 
  9030 FIRST_INDEX_2[1,90,90,1,3,6]
                                   0                          -0 
  9031 FIRST_INDEX_2[1,90,90,1,4,1]
                                   0                          -0 
  9032 FIRST_INDEX_2[1,90,90,1,4,5]
                                   0                          -0 
  9033 FIRST_INDEX_2[1,90,90,1,4,6]
                                   0                          -0 
  9034 FIRST_INDEX_2[1,90,90,1,5,1]
                                   0                          -0 
  9035 FIRST_INDEX_2[1,90,90,1,5,2]
                                   0                          -0 
  9036 FIRST_INDEX_2[1,90,90,1,5,3]
                                   0                          -0 
  9037 FIRST_INDEX_2[1,90,90,1,5,4]
                                   0                          -0 
  9038 FIRST_INDEX_2[1,90,90,1,5,6]
                                   0                          -0 
  9039 FIRST_INDEX_2[1,90,90,1,6,3]
                                   0                          -0 
  9040 FIRST_INDEX_2[1,90,90,1,6,4]
                                   0                          -0 
  9041 FIRST_INDEX_2[1,90,90,1,6,5]
                                   0                          -0 
  9042 FIRST_INDEX_2[1,90,91,1,1,2]
                                   0                          -0 
  9043 FIRST_INDEX_2[1,90,91,1,1,4]
                                   0                          -0 
  9044 FIRST_INDEX_2[1,90,91,1,1,5]
                                   0                          -0 
  9045 FIRST_INDEX_2[1,90,91,1,2,1]
                                   0                          -0 
  9046 FIRST_INDEX_2[1,90,91,1,2,3]
                                   0                          -0 
  9047 FIRST_INDEX_2[1,90,91,1,2,5]
                                   0                          -0 
  9048 FIRST_INDEX_2[1,90,91,1,3,2]
                                   0                          -0 
  9049 FIRST_INDEX_2[1,90,91,1,3,5]
                                   0                          -0 
  9050 FIRST_INDEX_2[1,90,91,1,3,6]
                                   0                          -0 
  9051 FIRST_INDEX_2[1,90,91,1,4,1]
                                   0                          -0 
  9052 FIRST_INDEX_2[1,90,91,1,4,5]
                                   0                          -0 
  9053 FIRST_INDEX_2[1,90,91,1,4,6]
                                   0                          -0 
  9054 FIRST_INDEX_2[1,90,91,1,5,1]
                                   0                          -0 
  9055 FIRST_INDEX_2[1,90,91,1,5,2]
                                   0                          -0 
  9056 FIRST_INDEX_2[1,90,91,1,5,3]
                                   0                          -0 
  9057 FIRST_INDEX_2[1,90,91,1,5,4]
                                   0                          -0 
  9058 FIRST_INDEX_2[1,90,91,1,5,6]
                                   0                          -0 
  9059 FIRST_INDEX_2[1,90,91,1,6,3]
                                   0                          -0 
  9060 FIRST_INDEX_2[1,90,91,1,6,4]
                                   0                          -0 
  9061 FIRST_INDEX_2[1,90,91,1,6,5]
                                   0                          -0 
  9062 FIRST_INDEX_2[1,90,92,1,1,2]
                                   0                          -0 
  9063 FIRST_INDEX_2[1,90,92,1,1,4]
                                   0                          -0 
  9064 FIRST_INDEX_2[1,90,92,1,1,5]
                                   0                          -0 
  9065 FIRST_INDEX_2[1,90,92,1,2,1]
                                   0                          -0 
  9066 FIRST_INDEX_2[1,90,92,1,2,3]
                                   0                          -0 
  9067 FIRST_INDEX_2[1,90,92,1,2,5]
                                   0                          -0 
  9068 FIRST_INDEX_2[1,90,92,1,3,2]
                                   0                          -0 
  9069 FIRST_INDEX_2[1,90,92,1,3,5]
                                   0                          -0 
  9070 FIRST_INDEX_2[1,90,92,1,3,6]
                                   0                          -0 
  9071 FIRST_INDEX_2[1,90,92,1,4,1]
                                   0                          -0 
  9072 FIRST_INDEX_2[1,90,92,1,4,5]
                                   0                          -0 
  9073 FIRST_INDEX_2[1,90,92,1,4,6]
                                   0                          -0 
  9074 FIRST_INDEX_2[1,90,92,1,5,1]
                                   0                          -0 
  9075 FIRST_INDEX_2[1,90,92,1,5,2]
                                   0                          -0 
  9076 FIRST_INDEX_2[1,90,92,1,5,3]
                                   0                          -0 
  9077 FIRST_INDEX_2[1,90,92,1,5,4]
                                   0                          -0 
  9078 FIRST_INDEX_2[1,90,92,1,5,6]
                                   0                          -0 
  9079 FIRST_INDEX_2[1,90,92,1,6,3]
                                   0                          -0 
  9080 FIRST_INDEX_2[1,90,92,1,6,4]
                                   0                          -0 
  9081 FIRST_INDEX_2[1,90,92,1,6,5]
                                   0                          -0 
  9082 FIRST_INDEX_2[1,90,93,1,1,2]
                                   0                          -0 
  9083 FIRST_INDEX_2[1,90,93,1,1,4]
                                   0                          -0 
  9084 FIRST_INDEX_2[1,90,93,1,1,5]
                                   0                          -0 
  9085 FIRST_INDEX_2[1,90,93,1,2,1]
                                   0                          -0 
  9086 FIRST_INDEX_2[1,90,93,1,2,3]
                                   0                          -0 
  9087 FIRST_INDEX_2[1,90,93,1,2,5]
                                   0                          -0 
  9088 FIRST_INDEX_2[1,90,93,1,3,2]
                                   0                          -0 
  9089 FIRST_INDEX_2[1,90,93,1,3,5]
                                   0                          -0 
  9090 FIRST_INDEX_2[1,90,93,1,3,6]
                                   0                          -0 
  9091 FIRST_INDEX_2[1,90,93,1,4,1]
                                   0                          -0 
  9092 FIRST_INDEX_2[1,90,93,1,4,5]
                                   0                          -0 
  9093 FIRST_INDEX_2[1,90,93,1,4,6]
                                   0                          -0 
  9094 FIRST_INDEX_2[1,90,93,1,5,1]
                                   0                          -0 
  9095 FIRST_INDEX_2[1,90,93,1,5,2]
                                   0                          -0 
  9096 FIRST_INDEX_2[1,90,93,1,5,3]
                                   0                          -0 
  9097 FIRST_INDEX_2[1,90,93,1,5,4]
                                   0                          -0 
  9098 FIRST_INDEX_2[1,90,93,1,5,6]
                                   0                          -0 
  9099 FIRST_INDEX_2[1,90,93,1,6,3]
                                   0                          -0 
  9100 FIRST_INDEX_2[1,90,93,1,6,4]
                                   0                          -0 
  9101 FIRST_INDEX_2[1,90,93,1,6,5]
                                   0                          -0 
  9102 FIRST_INDEX_2[1,90,94,1,1,2]
                                   0                          -0 
  9103 FIRST_INDEX_2[1,90,94,1,1,4]
                                   0                          -0 
  9104 FIRST_INDEX_2[1,90,94,1,1,5]
                                   0                          -0 
  9105 FIRST_INDEX_2[1,90,94,1,2,1]
                                   0                          -0 
  9106 FIRST_INDEX_2[1,90,94,1,2,3]
                                   0                          -0 
  9107 FIRST_INDEX_2[1,90,94,1,2,5]
                                   0                          -0 
  9108 FIRST_INDEX_2[1,90,94,1,3,2]
                                   0                          -0 
  9109 FIRST_INDEX_2[1,90,94,1,3,5]
                                   0                          -0 
  9110 FIRST_INDEX_2[1,90,94,1,3,6]
                                   0                          -0 
  9111 FIRST_INDEX_2[1,90,94,1,4,1]
                                   0                          -0 
  9112 FIRST_INDEX_2[1,90,94,1,4,5]
                                   0                          -0 
  9113 FIRST_INDEX_2[1,90,94,1,4,6]
                                   0                          -0 
  9114 FIRST_INDEX_2[1,90,94,1,5,1]
                                   0                          -0 
  9115 FIRST_INDEX_2[1,90,94,1,5,2]
                                   0                          -0 
  9116 FIRST_INDEX_2[1,90,94,1,5,3]
                                   0                          -0 
  9117 FIRST_INDEX_2[1,90,94,1,5,4]
                                   0                          -0 
  9118 FIRST_INDEX_2[1,90,94,1,5,6]
                                   0                          -0 
  9119 FIRST_INDEX_2[1,90,94,1,6,3]
                                   0                          -0 
  9120 FIRST_INDEX_2[1,90,94,1,6,4]
                                   0                          -0 
  9121 FIRST_INDEX_2[1,90,94,1,6,5]
                                   0                          -0 
  9122 FIRST_INDEX_2[1,91,91,1,1,2]
                                   0                          -0 
  9123 FIRST_INDEX_2[1,91,91,1,1,4]
                                   0                          -0 
  9124 FIRST_INDEX_2[1,91,91,1,1,5]
                                   0                          -0 
  9125 FIRST_INDEX_2[1,91,91,1,2,1]
                                   0                          -0 
  9126 FIRST_INDEX_2[1,91,91,1,2,3]
                                   0                          -0 
  9127 FIRST_INDEX_2[1,91,91,1,2,5]
                                   0                          -0 
  9128 FIRST_INDEX_2[1,91,91,1,3,2]
                                   0                          -0 
  9129 FIRST_INDEX_2[1,91,91,1,3,5]
                                   0                          -0 
  9130 FIRST_INDEX_2[1,91,91,1,3,6]
                                   0                          -0 
  9131 FIRST_INDEX_2[1,91,91,1,4,1]
                                   0                          -0 
  9132 FIRST_INDEX_2[1,91,91,1,4,5]
                                   0                          -0 
  9133 FIRST_INDEX_2[1,91,91,1,4,6]
                                   0                          -0 
  9134 FIRST_INDEX_2[1,91,91,1,5,1]
                                   0                          -0 
  9135 FIRST_INDEX_2[1,91,91,1,5,2]
                                   0                          -0 
  9136 FIRST_INDEX_2[1,91,91,1,5,3]
                                   0                          -0 
  9137 FIRST_INDEX_2[1,91,91,1,5,4]
                                   0                          -0 
  9138 FIRST_INDEX_2[1,91,91,1,5,6]
                                   0                          -0 
  9139 FIRST_INDEX_2[1,91,91,1,6,3]
                                   0                          -0 
  9140 FIRST_INDEX_2[1,91,91,1,6,4]
                                   0                          -0 
  9141 FIRST_INDEX_2[1,91,91,1,6,5]
                                   0                          -0 
  9142 FIRST_INDEX_2[1,91,92,1,1,2]
                                   0                          -0 
  9143 FIRST_INDEX_2[1,91,92,1,1,4]
                                   0                          -0 
  9144 FIRST_INDEX_2[1,91,92,1,1,5]
                                   0                          -0 
  9145 FIRST_INDEX_2[1,91,92,1,2,1]
                                   0                          -0 
  9146 FIRST_INDEX_2[1,91,92,1,2,3]
                                   0                          -0 
  9147 FIRST_INDEX_2[1,91,92,1,2,5]
                                   0                          -0 
  9148 FIRST_INDEX_2[1,91,92,1,3,2]
                                   0                          -0 
  9149 FIRST_INDEX_2[1,91,92,1,3,5]
                                   0                          -0 
  9150 FIRST_INDEX_2[1,91,92,1,3,6]
                                   0                          -0 
  9151 FIRST_INDEX_2[1,91,92,1,4,1]
                                   0                          -0 
  9152 FIRST_INDEX_2[1,91,92,1,4,5]
                                   0                          -0 
  9153 FIRST_INDEX_2[1,91,92,1,4,6]
                                   0                          -0 
  9154 FIRST_INDEX_2[1,91,92,1,5,1]
                                   0                          -0 
  9155 FIRST_INDEX_2[1,91,92,1,5,2]
                                   0                          -0 
  9156 FIRST_INDEX_2[1,91,92,1,5,3]
                                   0                          -0 
  9157 FIRST_INDEX_2[1,91,92,1,5,4]
                                   0                          -0 
  9158 FIRST_INDEX_2[1,91,92,1,5,6]
                                   0                          -0 
  9159 FIRST_INDEX_2[1,91,92,1,6,3]
                                   0                          -0 
  9160 FIRST_INDEX_2[1,91,92,1,6,4]
                                   0                          -0 
  9161 FIRST_INDEX_2[1,91,92,1,6,5]
                                   0                          -0 
  9162 FIRST_INDEX_2[1,91,93,1,1,2]
                                   0                          -0 
  9163 FIRST_INDEX_2[1,91,93,1,1,4]
                                   0                          -0 
  9164 FIRST_INDEX_2[1,91,93,1,1,5]
                                   0                          -0 
  9165 FIRST_INDEX_2[1,91,93,1,2,1]
                                   0                          -0 
  9166 FIRST_INDEX_2[1,91,93,1,2,3]
                                   0                          -0 
  9167 FIRST_INDEX_2[1,91,93,1,2,5]
                                   0                          -0 
  9168 FIRST_INDEX_2[1,91,93,1,3,2]
                                   0                          -0 
  9169 FIRST_INDEX_2[1,91,93,1,3,5]
                                   0                          -0 
  9170 FIRST_INDEX_2[1,91,93,1,3,6]
                                   0                          -0 
  9171 FIRST_INDEX_2[1,91,93,1,4,1]
                                   0                          -0 
  9172 FIRST_INDEX_2[1,91,93,1,4,5]
                                   0                          -0 
  9173 FIRST_INDEX_2[1,91,93,1,4,6]
                                   0                          -0 
  9174 FIRST_INDEX_2[1,91,93,1,5,1]
                                   0                          -0 
  9175 FIRST_INDEX_2[1,91,93,1,5,2]
                                   0                          -0 
  9176 FIRST_INDEX_2[1,91,93,1,5,3]
                                   0                          -0 
  9177 FIRST_INDEX_2[1,91,93,1,5,4]
                                   0                          -0 
  9178 FIRST_INDEX_2[1,91,93,1,5,6]
                                   0                          -0 
  9179 FIRST_INDEX_2[1,91,93,1,6,3]
                                   0                          -0 
  9180 FIRST_INDEX_2[1,91,93,1,6,4]
                                   0                          -0 
  9181 FIRST_INDEX_2[1,91,93,1,6,5]
                                   0                          -0 
  9182 FIRST_INDEX_2[1,91,94,1,1,2]
                                   0                          -0 
  9183 FIRST_INDEX_2[1,91,94,1,1,4]
                                   0                          -0 
  9184 FIRST_INDEX_2[1,91,94,1,1,5]
                                   0                          -0 
  9185 FIRST_INDEX_2[1,91,94,1,2,1]
                                   0                          -0 
  9186 FIRST_INDEX_2[1,91,94,1,2,3]
                                   0                          -0 
  9187 FIRST_INDEX_2[1,91,94,1,2,5]
                                   0                          -0 
  9188 FIRST_INDEX_2[1,91,94,1,3,2]
                                   0                          -0 
  9189 FIRST_INDEX_2[1,91,94,1,3,5]
                                   0                          -0 
  9190 FIRST_INDEX_2[1,91,94,1,3,6]
                                   0                          -0 
  9191 FIRST_INDEX_2[1,91,94,1,4,1]
                                   0                          -0 
  9192 FIRST_INDEX_2[1,91,94,1,4,5]
                                   0                          -0 
  9193 FIRST_INDEX_2[1,91,94,1,4,6]
                                   0                          -0 
  9194 FIRST_INDEX_2[1,91,94,1,5,1]
                                   0                          -0 
  9195 FIRST_INDEX_2[1,91,94,1,5,2]
                                   0                          -0 
  9196 FIRST_INDEX_2[1,91,94,1,5,3]
                                   0                          -0 
  9197 FIRST_INDEX_2[1,91,94,1,5,4]
                                   0                          -0 
  9198 FIRST_INDEX_2[1,91,94,1,5,6]
                                   0                          -0 
  9199 FIRST_INDEX_2[1,91,94,1,6,3]
                                   0                          -0 
  9200 FIRST_INDEX_2[1,91,94,1,6,4]
                                   0                          -0 
  9201 FIRST_INDEX_2[1,91,94,1,6,5]
                                   0                          -0 
  9202 FIRST_INDEX_2[1,91,95,1,1,2]
                                   0                          -0 
  9203 FIRST_INDEX_2[1,91,95,1,1,4]
                                  -1                          -0 
  9204 FIRST_INDEX_2[1,91,95,1,1,5]
                                   0                          -0 
  9205 FIRST_INDEX_2[1,91,95,1,2,1]
                                   0                          -0 
  9206 FIRST_INDEX_2[1,91,95,1,2,3]
                                   0                          -0 
  9207 FIRST_INDEX_2[1,91,95,1,2,5]
                                   0                          -0 
  9208 FIRST_INDEX_2[1,91,95,1,3,2]
                                   0                          -0 
  9209 FIRST_INDEX_2[1,91,95,1,3,5]
                                   0                          -0 
  9210 FIRST_INDEX_2[1,91,95,1,3,6]
                                   0                          -0 
  9211 FIRST_INDEX_2[1,91,95,1,4,1]
                                   0                          -0 
  9212 FIRST_INDEX_2[1,91,95,1,4,5]
                                   0                          -0 
  9213 FIRST_INDEX_2[1,91,95,1,4,6]
                                  -1                          -0 
  9214 FIRST_INDEX_2[1,91,95,1,5,1]
                                   0                          -0 
  9215 FIRST_INDEX_2[1,91,95,1,5,2]
                                   0                          -0 
  9216 FIRST_INDEX_2[1,91,95,1,5,3]
                                   0                          -0 
  9217 FIRST_INDEX_2[1,91,95,1,5,4]
                                   0                          -0 
  9218 FIRST_INDEX_2[1,91,95,1,5,6]
                                   0                          -0 
  9219 FIRST_INDEX_2[1,91,95,1,6,3]
                                   0                          -0 
  9220 FIRST_INDEX_2[1,91,95,1,6,4]
                                   0                          -0 
  9221 FIRST_INDEX_2[1,91,95,1,6,5]
                                   0                          -0 
  9222 FIRST_INDEX_2[1,92,92,1,1,2]
                                   0                          -0 
  9223 FIRST_INDEX_2[1,92,92,1,1,4]
                                   0                          -0 
  9224 FIRST_INDEX_2[1,92,92,1,1,5]
                                   0                          -0 
  9225 FIRST_INDEX_2[1,92,92,1,2,1]
                                   0                          -0 
  9226 FIRST_INDEX_2[1,92,92,1,2,3]
                                   0                          -0 
  9227 FIRST_INDEX_2[1,92,92,1,2,5]
                                   0                          -0 
  9228 FIRST_INDEX_2[1,92,92,1,3,2]
                                   0                          -0 
  9229 FIRST_INDEX_2[1,92,92,1,3,5]
                                   0                          -0 
  9230 FIRST_INDEX_2[1,92,92,1,3,6]
                                   0                          -0 
  9231 FIRST_INDEX_2[1,92,92,1,4,1]
                                   0                          -0 
  9232 FIRST_INDEX_2[1,92,92,1,4,5]
                                   0                          -0 
  9233 FIRST_INDEX_2[1,92,92,1,4,6]
                                   0                          -0 
  9234 FIRST_INDEX_2[1,92,92,1,5,1]
                                   0                          -0 
  9235 FIRST_INDEX_2[1,92,92,1,5,2]
                                   0                          -0 
  9236 FIRST_INDEX_2[1,92,92,1,5,3]
                                   0                          -0 
  9237 FIRST_INDEX_2[1,92,92,1,5,4]
                                   0                          -0 
  9238 FIRST_INDEX_2[1,92,92,1,5,6]
                                   0                          -0 
  9239 FIRST_INDEX_2[1,92,92,1,6,3]
                                   0                          -0 
  9240 FIRST_INDEX_2[1,92,92,1,6,4]
                                   0                          -0 
  9241 FIRST_INDEX_2[1,92,92,1,6,5]
                                   0                          -0 
  9242 FIRST_INDEX_2[1,92,93,1,1,2]
                                   0                          -0 
  9243 FIRST_INDEX_2[1,92,93,1,1,4]
                                   0                          -0 
  9244 FIRST_INDEX_2[1,92,93,1,1,5]
                                   0                          -0 
  9245 FIRST_INDEX_2[1,92,93,1,2,1]
                                   0                          -0 
  9246 FIRST_INDEX_2[1,92,93,1,2,3]
                                   0                          -0 
  9247 FIRST_INDEX_2[1,92,93,1,2,5]
                                   0                          -0 
  9248 FIRST_INDEX_2[1,92,93,1,3,2]
                                   0                          -0 
  9249 FIRST_INDEX_2[1,92,93,1,3,5]
                                   0                          -0 
  9250 FIRST_INDEX_2[1,92,93,1,3,6]
                                   0                          -0 
  9251 FIRST_INDEX_2[1,92,93,1,4,1]
                                   0                          -0 
  9252 FIRST_INDEX_2[1,92,93,1,4,5]
                                   0                          -0 
  9253 FIRST_INDEX_2[1,92,93,1,4,6]
                                   0                          -0 
  9254 FIRST_INDEX_2[1,92,93,1,5,1]
                                   0                          -0 
  9255 FIRST_INDEX_2[1,92,93,1,5,2]
                                   0                          -0 
  9256 FIRST_INDEX_2[1,92,93,1,5,3]
                                   0                          -0 
  9257 FIRST_INDEX_2[1,92,93,1,5,4]
                                   0                          -0 
  9258 FIRST_INDEX_2[1,92,93,1,5,6]
                                   0                          -0 
  9259 FIRST_INDEX_2[1,92,93,1,6,3]
                                   0                          -0 
  9260 FIRST_INDEX_2[1,92,93,1,6,4]
                                   0                          -0 
  9261 FIRST_INDEX_2[1,92,93,1,6,5]
                                   0                          -0 
  9262 FIRST_INDEX_2[1,92,94,1,1,2]
                                   0                          -0 
  9263 FIRST_INDEX_2[1,92,94,1,1,4]
                                   0                          -0 
  9264 FIRST_INDEX_2[1,92,94,1,1,5]
                                   0                          -0 
  9265 FIRST_INDEX_2[1,92,94,1,2,1]
                                   0                          -0 
  9266 FIRST_INDEX_2[1,92,94,1,2,3]
                                   0                          -0 
  9267 FIRST_INDEX_2[1,92,94,1,2,5]
                                   0                          -0 
  9268 FIRST_INDEX_2[1,92,94,1,3,2]
                                   0                          -0 
  9269 FIRST_INDEX_2[1,92,94,1,3,5]
                                   0                          -0 
  9270 FIRST_INDEX_2[1,92,94,1,3,6]
                                   0                          -0 
  9271 FIRST_INDEX_2[1,92,94,1,4,1]
                                   0                          -0 
  9272 FIRST_INDEX_2[1,92,94,1,4,5]
                                   0                          -0 
  9273 FIRST_INDEX_2[1,92,94,1,4,6]
                                   0                          -0 
  9274 FIRST_INDEX_2[1,92,94,1,5,1]
                                   0                          -0 
  9275 FIRST_INDEX_2[1,92,94,1,5,2]
                                   0                          -0 
  9276 FIRST_INDEX_2[1,92,94,1,5,3]
                                   0                          -0 
  9277 FIRST_INDEX_2[1,92,94,1,5,4]
                                   0                          -0 
  9278 FIRST_INDEX_2[1,92,94,1,5,6]
                                   0                          -0 
  9279 FIRST_INDEX_2[1,92,94,1,6,3]
                                   0                          -0 
  9280 FIRST_INDEX_2[1,92,94,1,6,4]
                                   0                          -0 
  9281 FIRST_INDEX_2[1,92,94,1,6,5]
                                   0                          -0 
  9282 FIRST_INDEX_2[1,92,95,1,1,2]
                                   0                          -0 
  9283 FIRST_INDEX_2[1,92,95,1,1,4]
                                  -1                          -0 
  9284 FIRST_INDEX_2[1,92,95,1,1,5]
                                   0                          -0 
  9285 FIRST_INDEX_2[1,92,95,1,2,1]
                                   0                          -0 
  9286 FIRST_INDEX_2[1,92,95,1,2,3]
                                   0                          -0 
  9287 FIRST_INDEX_2[1,92,95,1,2,5]
                                   0                          -0 
  9288 FIRST_INDEX_2[1,92,95,1,3,2]
                                   0                          -0 
  9289 FIRST_INDEX_2[1,92,95,1,3,5]
                                   0                          -0 
  9290 FIRST_INDEX_2[1,92,95,1,3,6]
                                   0                          -0 
  9291 FIRST_INDEX_2[1,92,95,1,4,1]
                                   0                          -0 
  9292 FIRST_INDEX_2[1,92,95,1,4,5]
                                   0                          -0 
  9293 FIRST_INDEX_2[1,92,95,1,4,6]
                                  -1                          -0 
  9294 FIRST_INDEX_2[1,92,95,1,5,1]
                                   0                          -0 
  9295 FIRST_INDEX_2[1,92,95,1,5,2]
                                   0                          -0 
  9296 FIRST_INDEX_2[1,92,95,1,5,3]
                                   0                          -0 
  9297 FIRST_INDEX_2[1,92,95,1,5,4]
                                   0                          -0 
  9298 FIRST_INDEX_2[1,92,95,1,5,6]
                                   0                          -0 
  9299 FIRST_INDEX_2[1,92,95,1,6,3]
                                   0                          -0 
  9300 FIRST_INDEX_2[1,92,95,1,6,4]
                                   0                          -0 
  9301 FIRST_INDEX_2[1,92,95,1,6,5]
                                   0                          -0 
  9302 FIRST_INDEX_2[1,92,96,1,1,2]
                                   0                          -0 
  9303 FIRST_INDEX_2[1,92,96,1,1,4]
                                  -1                          -0 
  9304 FIRST_INDEX_2[1,92,96,1,1,5]
                                   0                          -0 
  9305 FIRST_INDEX_2[1,92,96,1,2,1]
                                   0                          -0 
  9306 FIRST_INDEX_2[1,92,96,1,2,3]
                                   0                          -0 
  9307 FIRST_INDEX_2[1,92,96,1,2,5]
                                   0                          -0 
  9308 FIRST_INDEX_2[1,92,96,1,3,2]
                                   0                          -0 
  9309 FIRST_INDEX_2[1,92,96,1,3,5]
                                   0                          -0 
  9310 FIRST_INDEX_2[1,92,96,1,3,6]
                                   0                          -0 
  9311 FIRST_INDEX_2[1,92,96,1,4,1]
                                   0                          -0 
  9312 FIRST_INDEX_2[1,92,96,1,4,5]
                                   0                          -0 
  9313 FIRST_INDEX_2[1,92,96,1,4,6]
                                  -1                          -0 
  9314 FIRST_INDEX_2[1,92,96,1,5,1]
                                   0                          -0 
  9315 FIRST_INDEX_2[1,92,96,1,5,2]
                                   0                          -0 
  9316 FIRST_INDEX_2[1,92,96,1,5,3]
                                   0                          -0 
  9317 FIRST_INDEX_2[1,92,96,1,5,4]
                                   0                          -0 
  9318 FIRST_INDEX_2[1,92,96,1,5,6]
                                   0                          -0 
  9319 FIRST_INDEX_2[1,92,96,1,6,3]
                                   0                          -0 
  9320 FIRST_INDEX_2[1,92,96,1,6,4]
                                   0                          -0 
  9321 FIRST_INDEX_2[1,92,96,1,6,5]
                                   0                          -0 
  9322 FIRST_INDEX_2[1,93,93,1,1,2]
                                   0                          -0 
  9323 FIRST_INDEX_2[1,93,93,1,1,4]
                                   0                          -0 
  9324 FIRST_INDEX_2[1,93,93,1,1,5]
                                   0                          -0 
  9325 FIRST_INDEX_2[1,93,93,1,2,1]
                                   0                          -0 
  9326 FIRST_INDEX_2[1,93,93,1,2,3]
                                   0                          -0 
  9327 FIRST_INDEX_2[1,93,93,1,2,5]
                                   0                          -0 
  9328 FIRST_INDEX_2[1,93,93,1,3,2]
                                   0                          -0 
  9329 FIRST_INDEX_2[1,93,93,1,3,5]
                                   0                          -0 
  9330 FIRST_INDEX_2[1,93,93,1,3,6]
                                   0                          -0 
  9331 FIRST_INDEX_2[1,93,93,1,4,1]
                                   0                          -0 
  9332 FIRST_INDEX_2[1,93,93,1,4,5]
                                   0                          -0 
  9333 FIRST_INDEX_2[1,93,93,1,4,6]
                                   0                          -0 
  9334 FIRST_INDEX_2[1,93,93,1,5,1]
                                   0                          -0 
  9335 FIRST_INDEX_2[1,93,93,1,5,2]
                                   0                          -0 
  9336 FIRST_INDEX_2[1,93,93,1,5,3]
                                   0                          -0 
  9337 FIRST_INDEX_2[1,93,93,1,5,4]
                                   0                          -0 
  9338 FIRST_INDEX_2[1,93,93,1,5,6]
                                   0                          -0 
  9339 FIRST_INDEX_2[1,93,93,1,6,3]
                                   0                          -0 
